"projectid","essay","is_exciting"
"fff6f431d25fe6dcabd093fa038ebc25","I teach students in grades 1 through 8 providing English support for speakers of other languages at a public charter school in northeast Washington, D.C. One of our school-wide initiatives is that all students must read at least 35 books during the school year.\n\nRecently during parent-teacher conferences, many parents asked if their children could get books and recommendations from my classroom library. Unfortunately, our school does not have a library at all and my classroom library consists only of borrowed books from another ESOL teacher and one complete set of the Chronicles of Narnia (my own first indulgence in building it further). I need help to support a classroom library with books appropriate for 1st through 8th grade. I have focused my proposals on Newberry and Caldecott medal winners, as they represent distinguished contributions to children's literature and children's picture books by American authors. \n\nI will do my best to see that students have worn the pages of each book by the end of the school year, by supporting the 35 Books Campaign through a weekly reading hour after school and a school-wide Readathon in the spring. These books will be used by my 28 ESOL students in the weekly reading hour, and by the entire school during the Readathon. In both situations, students will be able to choose from these engaging books and read at their own pace and level. \n\nAs I read through the list of Newberry and Caldecott Medal books, I recognize many of the names and remember them from my youth. These books are identified because they are the most engaging and memorable, exactly what my English language learners need to not only complete 35 books during this school year, but to develop a lifelong appreciation of reading.\n\nThis proposal contains about a fifth of the Newberry and Caldecott Medal winners including Young Fu of the Upper Yangtze by Elizabeth Lewis, Shen of the Sea by Arthur Bowie Chrisman, The Voyages of Doctor Dolittle by Hugh Lofting, and Make Way for Ducklings by Robert McCloskey.\n\nThank you for supporting my students by giving them access to engaging literature.","f"
"fff6f0e190bb51a390b3a293fb55b6be","The motto in our class is from John Wooden,""Do not let what you cannot do interfere with what you can do.""  Special needs students will find many more things that they can do through the help of technology in our classroom. \n\nMy students deal with  many different types of  disabilities which include ADHD, vision, autism, anxiety disorders, and learning disabilities. They are courageous, strong warriors who everyday come to school and try to learn.  Some come from a low income environment. In our schools special needs setting we work with all grades, kindergarten to sixth grade.  Each student  has an individual program to support their disability in order for them to access the regular curriculum. \n\nIf we are able to get a donation of two iPads for our classroom, endless opportunities would open up for the students.  With the wide range of apps that are now available my students will be able to access learning materials and games that will help to develop reading, math, listening skills and comprehension that they need to master grade level concepts. The engaging graphics and and easy finger touch use, will help to focus their attention.  \n\nBrain research shows that the more pathways we use to input information into the brain, greatly increase the students ability to retain that information  They will have access to audio books, picture books, and core curriculum materials with the use of the iPads.   Technology in the classroom is the future of education and my students need all the extra help that I can offer to keep them engaged in learning this year. \n\nThank you for considering a donation to this project. My goal in this endeavor would be to increase the students ability to access a wider range of programs that match their learning style needs.  Courageous warriors are never afraid to take  difficult steps toward a better future and with your support the journey will be easier for my students.  Please, help us step towards a brighter future this year. ","f"
"fff6df6b3cba00f54a7d64492c97f847","Hello! I am a fifth and sixth grade bilingual teacher at I.S. 125 in the Bronx. Approximately 95% of the students in my school qualify for reduced or free lunch.  100% of my students receive free lunch. My class this year will be comprised of about 28 English language learning/bilingual students most of whose families have immigrated to the United States in search of a better life for their families.  Because of their familial and economic circumstances and the efforts their families have made to be in this country, my students are constantly eager to learn and advance in their studies.  Unfortunately the lack of special attention and tools for learning available to my students often makes it difficult to take full advantage of my students' drive and perseverance. \n\nI am incredibly dedicated and passionate about my work and constantly search above and beyond for tools and resources so that my students have an equal opportunity to an excellent education and an excellent future. Last year, I encountered several challenges as a first year bilingual teacher because of the severe lack of resources available to my students as native Spanish speakers.  Despite these conditions, my students achieved more than anyone could've imagined and felt proud of what they had proven to themselves.  This year, I want to make sure my students have ALL they need to be academically successful both by their own measurement and by the measurement of State and local education.  I do not want my students to be denied their right to an excellent and equal education.\n\nAs we all know, reading is perhaps the most important component of any learners life.  Specifically, in the lives of my bilingual students, reading is more than just a part of school - it means having true exposure to the world of reading for the first time, learning a new language, developing and sustaining a first language and often - learning how to read all together.  Many of my students have low reading skills (if any at all) due to the hardships and life experiences that kept them away from academia in their home countries. Learning to read for my students means more than just taking a standardized test.  It means learning why reading is important, its significant role in learning a second language and the beauty of sustaining and developing their first.  \n\nThis summer I took Lucy Calkins' ""The Art of Teaching Reading"" as a Columbia University Teacher's College graduate student. In this course I was taught and trained the principals of one of the top and internationally renowned reading and writing projects in the field.  This proposal is one of nine all linked to implementing Lucy Calkins' Reading Workshop in my classroom next year (and for years to come in my work with bilingual students). The fundamental thought of this program is to teach students HOW to read, WHY to read and to create life-long learners and readers.  Reader's workshop takes place every day for a minimum of 50- 70 minutes of the day and utilizes coursework across all subject areas to boost and build the students as readers.  In this program, the teacher is not the ""lecturer"" in front of the classroom but a coach that guides the team and each individual player towards their best.  I provide the readers with the tools to think critically, read critically and assess critically all while enjoying reading. In order to do this students need to have access to a large quantity (at least 15 books per student) and a wide array (all genres) of literature.  This proposal specifically requests all sorts of author study books (including E.B. White, Paula Fox, Lois Lowry, and Cynthia Voight) in Spanish. It is one of 9 other proposals that together can make this project a reality in my classroom.  Other proposals linked to this same project request donations of books in other genres (and also break up the total cost into parts). \n\nUnfortunately, without Donorschoose and people like you, this project would be virtually impossible. Thank you so much for helping me help my students live up to their dreams. Funding this proposal will be an important start to providing my students with an equal chance in education and in life. \n\nThe cost of the books, ranging from E.B. White's ""Las telaranas de Carlota"" to Lowis Lowry's ""Anastasio Tiene Problemas"", is $332, including shipping and disposable camera. ","f"
"fff6957332494bb51caa951309615d03","Hi! I teach seventh grade science and health at a California school. I love what I do, as there is no job I'd rather be doing. Teaching kids is a very fulfilling career. \n\nThe only thing I wish I could have with my job is money to spend on my classroom- how nice if teachers got money from their school each year to spend on resources to enhance their teaching. My school has VERY little material to do labs and their models (if any!) are old and worn out from abuse over the years. I have been fortunate to get models from Donors Choose that I keep in my storage room and monitor so that they stay in good shape through the years. But I need a few more models, a flexible knee joint that shows how ligaments connect bones to muscle, and two ear models. I also need yeast for a lab I want to do which compares the amount of sugar in different drinks. \n\nHow great if I could have these supplies to enhance my upcoming lessons next semester. My students will be further engaged and their curiosity stimulated. \n\nYour donation will help make it possible for my students to have a more hands-on-type of learning in their science education, something I feel is so important. I appreciate your time to read this note. Thanks so much!","f"
"fff66a721a63a01b53205a18d22e97a7","My challenge with students is to make learning fun! \n\nMy students are reading two grades below level. They come from below poverty level homes and use our ""Academically Unacceptable"" school as escape from their problems. Their challenge is to trying to stay focus on their school work.  Therefore, I have to challenging and educational games to improve their reading comprehension skills. \n\n      These reading comprehension activity centers are going to be used for small group intervention. The fourth grade students need to learn how to find cause and effect, compare and contrast, sequencing events, finding the main idea, and summarizing stories, within a literary piece outside the normal realm. Students can write their answers on a dry erase board graphic organizers after reading illustrated stories.  With several centers to chose from, students will unlikely get bored because of consistent repetition.  In the end, students enjoy working with these activity centers and a better alternative than worksheets.  Thanks for assisting my students in reaching their reading goals!\n\n \n\nMy project is so important because our state exam is in March. We need to be ready for this test.  Please help us get ready for this state exam. We will greatly will appreciate it! ","f"
"fff65a8a96697af9e6065451bd6d13d3","I have noticed this year that many of my students struggle with putting puzzles together. I would like to provide them with a wide variety of puzzles to keep their interest. Puzzles are such a great way for five and six year olds to strengthen these skills. \n\nI teach in a high poverty elementary school in the upstate of South Carolina. The majority of my students had never gone to a preschool program or daycare so this was their first experience in school. After the first few weeks the nerves began to calm, my students began opening up and have made leaps and bounds in more ways than one. We are a very diverse group of individuals that function as a tight knit family. \n\nWe borrowed puzzles from another teacher and my students showed great abilities in working puzzles. They gained social skills by wanting to work together and also helping out friends who could not build a puzzle on their own. I did not realize how much building puzzles affects my students for the better. I'm excited to see how they will grow with these materials. \n\nThese puzzles will impact most of my students because they come from homes that cannot provide puzzles, school is where they can explore them. The puzzles provide the students with a higher process of thinking and strategies on how to put the pieces together. My students would love to have puzzles in their own classroom to build. ","f"
"fff63030c1a2b9de164d91fa26e0ec16","This is a continuation of the Belgian Exchange experience that is described in Part I. This proposal is requesting a donation for another economically disadvantaged student in my 8th (and 9th) grade French class. This student has worked hard for two years, has written pen pal letters to friends in Liege, Belgium and has video-conferenced with international friends last November. This student is motivated to learn about a new culture, practice a new language and learn about himself in the process. He will discover that there are different ways of greeting each other, of celebrating special holidays, of showing respect in school and so much more. He will learn that different does not mean less valuable or important and that stereotyping is a demeaning process.  He/she will also learn firsthand that there are multiple perspectives and many challenges facing globalization in our world. \n\nFive students do not have the funds to pay for this trip. This proposal requests $1,643 for one student to travel to Paris for three nights followed by five nights in Liege, Belgium with pen pal families March 25-April 3, 2006. Our Belgian friends will come back to Chapel Hill with us and spend 8-10 days in our homes.This will be an opportunity for rich dialogue and cemented international friendships.\n\nParents and students are working concessions at basketball and volleyball games to fund our economically-disadvantaged students.  If even one child is funded, that would be a tremendous help as we will work hard to the last day to get all students on the plane with us. \n\nFunding one of these students will have a direct impact on how this young lady,gentleman will see the world: full of hope and possibility, perhaps even a vision of himself as a future ambassador. He/She will play that role during this trip and he will learn that the world is a kinder place when you make friends and learn how to speak with one another - even if it's only a smile. \n\nFund one student and change his world - Your world will benefit from your donation. Thank you! ","f"
"fff62e7933ad99ba9014822546dcae4f","Our cupboards are bare!  We are down to our last cases of paper, the printer toner is running out, and there is no money left in the supplies budget.  We need the very essentials:  paper, printer toner, staples, and tape. \n\nStudents at our urban school in Colorado are diverse--socioeconomically, ethnicity and abilities. Our free and reduced lunch rate is 65% this year.  Our school is also home to a couple of ""center programs"" where emotionally disturbed and moderate/intensive special education kids are integrated into ""mainstream"" classrooms. Our PYP Programme emphasizes lifelong learning and focuses our inquiries into various themes like: Sharing the Planet, Who We Are in Place & Time, How We Express Ourselves, etc. We strive to create compassionate, contributing global citizens!   We have a vibrant ""specials"" program including regular art, music, gym, and Spanish. \n\nWe need the essentials to keep our teachers in supplies like paper, printer toner, staples, and tape.  As an urban turn around school, our teachers have been working hard to build a fantastic International Baccalaureate program for the last 5 years. Our efforts are working: Student achievement is up. And, enrollment is up by more than 100 students with a waiting list in several grades.\n\nOur teachers need the basic supplies to keeping doing what they are doing well.  We produce materials and give out homework, among other things!  In addition to IB, we have implemented a cutting edge, rigorous Response to Intervention (RTI) program through which the teachers track, analyze, plan, and hold themselves and their students accountable for improvement and achievement.  All of this great work requires paper, toner, staples, and tape. \n\nWe are at a critical moment in our school's redevelopment: keep us going in the right direction with basic teacher tools including paper, toner and staples.  Our teachers are already teaching creatively and effectively using what limited resources they have.  They can do even more with these essentials! ","t"
"fff5fd6f1a382a7a9ceff838f35212e1","College professors and high school teachers observe that students consistently have trouble reading nonfiction texts. The solution can be found in elementary school. Indeed, it begins in kindergarten. \n\nI teach kindergarten and first grade (I stay with the students for two years) at an urban elementary school. About 90% of the students are low-income, and 90% are English language learners. Most have not been to preschool, so I am their first exposure to formal education. \n\nMy students are ravenous readers. I meet with each student several times a week for small group reading instruction. In each small group meeting, students learn to read real books, not textbooks, and keep a book in their personal collection to practice over the next few weeks.\n \nThe problem is that nearly all of the books in my classroom library are fiction. My students get very little practice reading and discussing nonfiction. Because of lack of practice, my students have difficulty anticipating what they will learn, distinguishing between main ideas and supporting details, and summarizing what they have read. Thinking through nonfiction text isn't harder than fiction, simply different.\n \nThe nonfiction book sets requested will allow my students ample practice to read and discuss nonfiction texts. They will be increasing their science content knowledge while learning how to approach, read, and discuss nonfiction. \n\nLearning how to read and discuss nonfiction isn't a mystery. It takes practice. Students need to start reading nonfiction early on and read it often. This is also how one learns to enjoy reading nonfiction and conducting research. Creating the next generation of scientists starts with nonfiction books in kindergarten. ","f"
"fff5f78aec8a364e39922a38a790d48b","I have been a kindergarten teacher for 13 years in Utah.  And I spent 4 years working with severely mentally challenged students.  Because if this, realize the value of play and exploration in learning and seek desperately to provide more for my students.\n\nMy students explore as much as they can with the manipulatives that I have been given, but are so lacking for variety.  When I do buy or make a new center for them, they wear it out.  I think that I must inspire exploration, because the learning that happens during that exploration far exceeds anything that I could do as a teacher.\n\nWhile exploring with manipulatives my students learn social reuldes and interactions, spacial learning, either science or social studies principals, and vocabulary skills that pay off in future lessons\n\nWhen I was single I was able to do anything that I wanted for my class.  Now that I am married with two children and the sole income so my wife can stay home, I find it harder to provide for my kindergartners.  I teach two classes of kindergartners and would never want to do anything but, even if it paid better.","f"
"fff5f6888ae95f5dc7e6ed20568d7202","Help!  I am a Kindergarten teacher in a low income area who does not receive a lot of money for supplies. \n\nMy Kindergarten students greatly enjoy listening to books on tape but unfortunately we do not have funding to purchase any.   \n\nI need sets of books with CDs for the students to listen to.  The books relate to various themes we have been learning about and a skill we have covered in the classroom in fiction and non-fiction genres. \n\nYour help will make it possible for my students to fall in love with the world of reading.  It will also give them the chance to practice previously taught skills.","f"
"fff5f1c37301522ad87ac9b355426d01","All the fifth grade students at my school are required to have thirty minutes of physical education daily. I usually share physical education duties with another teacher so our students can compete against each other and play together. In order for all the students to hear the directions and actively participate I am asking for a megaphone.\nUsing a megaphone will allow all the students to hear directions quickly and clearly. Instead of wasting time by rounding up students every time we change a relay or taggers in a game of chance, every will be able to hear. I feel that using a megaphone will help physical education run more smoothly and the transitions will be more efficient. ","f"
"fff5d11155a3d8e8c56a41fb2e79912c","Can you imagine a classroom without basic supplies such as pencils and paper? Sounds ridiculous, right? Unfortunately that is often the case unless I can provide these materials for my students.  \n\nMy students are first graders who are full of energy and curiosity.  They love coming to school, learning new things, and exploring.  These students are deserving of a quality education like all children are but sometimes are deprived of basic supplies and technology in schools and at home because they live in a low income area.  Our school is made up of mostly minority students who are receive free and reduced based on family income.  \n\nI cannot explain how difficult it is to be in a classroom without a pencil sharpener that does not work properly.  In first grade, students are still learning to hold pencils and write correctly. We go through a lot of pencils! When we don't have more pencils readily available, we must stop to sharpen pencils on a sharpener that often does not work properly and causes a huge and unnecessary distraction. \n\nWe need these basic supplies! It's very difficult to teach or learn in a classroom without supplies such as paper and pencils. These supplies get used in every subject every day by every student. That adds up to a lot of paper and pencils needed to help educate our future!  ","f"
"fff5b9c828ae5c22ecb59924857b31ce","Imagine teenagers who are so excited about reading they are salivating over new fiction. \n\nI am a high school librarian in a suburb of a dying city. I run an after school Book Club with about 20 dedicated members. They are an amazing group of kids - a librarians dream.  \n\nIn May of this year I will be taking my student Book Club to the Teen Book Festival. They will ride on a bus for an hour and a half (starting at 8am on a Saturday) to see over 20 famous teen authors speak. \n\nThe Festival is an amazing atmosphere in which authors are treated like Rock Stars and literacy is celebrated. The students get to speak personally to the authors and get autographs and photos.\n \nThe students raise the $600 for a bus themselves but we need help buying extra books. The authors that will be attending the Festival are nationally recognized and award winning authors. As such, it is difficult to keep their books on our library shelves. I want my Book Club members to be able to read many of the books from the amazing authors they are going to meet - including Laurie Halse Anderson, Ellen Hopkins, Barry Lyga and Terry Trueman.\n\nOur library budget is small and we must buy non-fiction materials that support our curriculum so purchasing multiple copies of these popular fiction titles is not feasible. \n\nI have made a wish list of about 35 books. Fulfilling this request will put great and engaging literature into the hands of deserving students.\n\nMy students put time and effort into raising the bus money for this trip. We make matching t-shirts advertising our group around school. They are are so excited to meet authors that they show up to school on a Saturday to ride a bus for what seems like an eternity to meet these amazing authors.\n\nPlease help make their experience more special by giving them all the opportunity to read as many of the books as they can get their hands on. Your donation will be the difference between them being able to read a book or not. It will mean the world to them and they mean so much to me. \n \nThank You!\n\n\n","f"
"fff5a909b37cee1244379e45e978eaf7"," I am an eighth grade English teacher at a public school in the Bronx, New York.  My students are bright and motivated, but unfortunately, most of them come from low income families.  Many of them enjoy reading, but do not have the literacy skills they need to succeed as they move on to high school.  I am passionate about all of my students' succeeding in school and life.  Many of my students did not speak English as their first language and they are lacking in vocabulary and spelling skills.  A class set of dictionaries would be so helpful in creating confident, literate learners!\n\nI have many in class activities in mind that would utilize the dictionaries.  Spelling bees, vocabulary assignments, group work, and writing projects using the dictionaries are just a few.  A strong command of the English language will help these young people succeed in all areas of their lives.  As a young teacher, I will use these dictionaries in my teaching career for many, many years to come and thousands of students will benefit from them.  A donation to fund these dictionaries for my class will help prepare eager and deserving students for their futures!","f"
"fff5438355f95a31169c311ff258c141","Healthy competition inspires and creates independent learners.\n\nI teach an 8th grade literacy class in a rural area with a large population of economically disadvantaged students. \n\nMy students need to boost their vocabulary to improve their reading and writing abilities.  Many have not mastered the sight words of elementary school let alone the vocabulary of the more difficult content areas introduced at the Middle School level. \n\nMiddle School students do love competition and it is my belief that if the students are able to engage in friendly competition they will boost their own vocabulary.  In the past, I have witnessed students engaged in a game that requires more knowledge to win take the initiative to learn new knowledge. \n\nBy providing the classroom with scrabble boards you will enable the students to build their vocabulary and inspire them to become independent learners.","f"
"fff52f5a061fea2acef14a4a14bb5b07","We are an ISA small school. We are literally starting from scratch! Our students need dictionaries and printed materials. I own a copier which I use to copy materials for my students. However, the drum and toner are very expensive as noted in the order category. We would very much appreciate being able to print materials which students can take home instead of each student copying every period which takes away from instructional/learning time. Also, we need dictionaries. Right now we have a total of 5 dictionaries for 30 students, this is an impossible situation for our subject area. We are firm believers that ""One's vocabulary needs constant fertilizing or it will die.”\n(—Evelyn Waugh, English writer, 1903–1966) We cannot ""fertilize"" without resources. \n \nThank you in advance for your generosity and consideration.\n\n\n\n","f"
"fff523c1a72e17af23fe685cee72c912","Never has society so rapidly changed. Technology invades every corner of our lives. How can we pretend to educate the citizens of tomorrow without the proper equipment? Children should have equal access to computers and use these tools to enhance their skills.  \n\nMy public school tries to offer the best to our kids who come from economically disadvantaged families. 75% of our students are African American alongside with Latin and Asian children. This situation offers unlimited opportunities to learn tolerance and team work while discovering new perspectives. However, our school and our families can't afford the sources we need to support academic knowledge and significantly improve student achievement.  \n\nA new laptop will enable students to access my website where I posted my video-lessons for review, practice games I created, and take quizzes. I could follow their progress as they will be working independently. A new laptop will also help students to review vocabulary through slide shows. This will familiarize them with PowerPoint and motivate them to create their own. Children may take turn writing letters or researching for a report. The speed of this new machine will allow more students to work at it. This computer would definitely make a difference in the class!  \n\nBy donating to this project, you will give my students an advantage. By helping to provide the new laptop in the classroom, you will have helped level the playing field, allowing students who do not have access to such technology at home a chance to get access at school. Thank you.  ","f"
"fff50452c8b57fabd715d5547997d659","Have you ever tried to create a yearbook without pictures? My school has no cameras for their yearbook and journalism class. It is extremely difficult to document the events at the school without a camera. \n\nThe students in the journalism and yearbook class are juniors and seniors who love to tell a story. Many of them have low-income families and want the same opportunities as other students. They are hardworking and would enjoy learning about photography. \n\nWhen the class has cameras, they will be able to learn about photography and taking good pictures. They will be able to create a more artistic yearbook and newsletter for the school. It will help the students become better artists with the new medium of photography. \n\nMy project is important because art can enrich the students' lives. They can use the techniques that they learn in the class to take better pictures for themselves and their families. ","f"
